,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.5767086,0.5395339,0.3674374,0.61123484,0.56941336,0.59863234,0.4760652,0.68859833,0.6735142,0.43456486,0.48849472,0.5205722,0.51967245,0.68405855,0.64998114,0.63326687
1,0.6459509,0.53569835,0.39943713,0.6554485,0.6177488,0.77520835,0.42769337,0.7358427,0.7142367,0.44626904,0.36623862,0.4820084,0.51974577,0.7350222,0.70575553,0.7119841
2,0.4002935,0.3751084,0.26713735,0.4975051,0.40275827,0.37713265,0.31028384,0.51399285,0.49333602,0.35195154,0.26521897,0.34265092,0.32641095,0.52910703,0.48637712,0.4926831
3,0.8628196,0.6346822,0.444982,0.73912644,0.7445627,0.85752475,0.55001634,0.89800113,0.9092446,0.6869179,0.64302516,0.61896855,0.6335378,0.91453594,0.87571126,0.81358486
4,0.57461625,0.5386759,0.3943146,0.55880666,0.5436591,0.69469213,0.4281837,0.68339366,0.61759436,0.21563451,0.41294494,0.46926618,0.47839487,0.6529456,0.62248373,0.6310273
5,0.39917347,0.3838859,0.23902872,0.50065917,0.43227407,0.31595737,0.3223875,0.51749885,0.50627387,0.5020522,0.40774238,0.42950007,0.35906833,0.5265681,0.47340858,0.4327347
6,0.6713273,0.4867385,0.38624734,0.5459691,0.4024945,0.5408711,0.6010857,0.63493985,0.70668805,0.37072736,0.5147259,0.44148666,0.45684195,0.69248784,0.7794441,0.60679334
7,0.7398104,0.60463333,0.5400025,0.7523296,0.7057657,0.81901324,0.62247497,0.8305756,0.8439172,0.5133367,0.56730187,0.72079754,0.60906744,0.8588825,0.81832474,0.764708
8,0.8878358,0.69227314,0.5008856,0.79809016,0.7954996,0.8562334,0.71508706,0.9329859,0.9796097,0.74633557,0.7647311,0.7666852,0.7238784,0.9611795,0.9283976,0.83846813
9,0.834459,0.7043525,0.539816,0.85135657,0.8605664,0.8959508,0.62961227,0.95325875,0.95754427,0.72186023,0.64776874,0.7937303,0.7142364,0.96470004,0.87389565,0.8624087
10,0.799901,0.70274335,0.4647272,0.7361,0.7619113,0.6912591,0.7386829,0.8764987,0.90128314,0.6950988,0.8064318,0.7931613,0.7217682,0.8863663,0.8211691,0.74540484
11,0.7078018,0.5287184,0.3222125,0.6181059,0.69560367,0.6947315,0.42745936,0.76172966,0.7999186,0.72860456,0.62414473,0.50758636,0.5607758,0.7818219,0.7013875,0.68586475
